# Dependências de runtime do backend FazTudo.
# Espelho das deps de runtime do pyproject.toml (sem as de dev).
# Compatível com Python 3.12+.

fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.35
sqlalchemy[asyncio]>=2.0,<2.1
asyncpg>=0.30,<0.31
alembic>=1.14,<2.0
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0
pyjwt[crypto]>=2.10,<3.0  # [crypto]=cryptography: verificar RS256/JWKS (Sign in with Apple)
passlib[bcrypt]>=1.7.4,<2.0
bcrypt>=4.0,<4.1  # passlib 1.7.x é incompatível com bcrypt >= 4.1 (auto-teste)
redis>=5.2,<6.0
boto3>=1.35,<2.0
python-multipart>=0.0.12,<0.1
httpx>=0.27,<0.29
email-validator>=2.0,<3.0
aiosqlite>=0.20,<1.0  # testes (SQLite async)
opencv-contrib-python-headless>=4.13,<5.0  # KYC: comparação facial (assist)
